,,,,,,,,,,,,,,,,
11.28022855,0.04953156,0.865849724,0.995370884,0.171069282,1.780586734,0.047362413,9.473129298,7.62780358,9.280073036,7.522186232,0.426408222,10.75744165,0.22868008,0.016242564,-0.073216019,
,,,,,,,,,,,,,,,,
11.46863845,0.031231955,1.128598088,1.19679963,0.412540476,1.848416448,0.134247401,9.595281964,7.651235519,9.633582272,7.61587117,0.464783754,10.96813208,0.244797235,0.006841932,-0.050603515,
,,,,,,,,,,,,,,,,
11.40073147,0.053868773,1.369990215,1.388019003,0.615888983,1.893480926,0.186919175,9.691524945,7.573646009,9.61228873,7.778811497,0.443048163,10.98628973,0.217583694,0.000640782,-0.07754428,
,,,,,,,,,,,,,,,,
11.52638379,0.0535181,1.555538614,1.424168136,0.837408892,1.938212869,0.273354994,9.997383282,7.62856426,9.744809975,7.804746354,0.621383099,10.99743738,0.216280742,-0.001003232,-0.068525306,
,,,,,,,,,,,,,,,,
11.59404611,0.086540748,1.725565706,1.669693766,0.980715698,2.089261209,0.379610618,9.826330562,7.692590535,9.747830199,7.706667259,0.56856355,11.11684387,0.246498456,0.002974405,-0.048177692,
,,,,,,,,,,,,,,,,
11.51016949,0.071489512,1.872443795,1.667467236,1.13509219,2.270244047,0.4915244,9.857415546,7.596124877,9.847398255,7.732516538,0.473897205,11.01359746,0.218465401,0.025631669,-0.07053631,
,,,,,,,,,,,,,,,,
11.34427362,0.206427375,1.839119409,1.698522399,1.126332453,2.117757481,0.908807956,9.751859204,7.502946063,9.63449933,7.801614342,0.635580017,10.79894055,0.293360102,0.114325695,-0.0687935,
,,,,,,,,,,,,,,,,
11.44918809,0.153985396,1.921957514,1.729989491,1.239285685,2.287647492,0.975624521,9.932588327,7.591395914,9.949805367,7.861735329,0.551628848,11.15740949,0.258276807,0.032266379,-0.07102773,
,,,,,,,,,,,,,,,,
11.69400227,0.14939355,2.135261833,1.845360059,1.526405566,2.453274952,1.081900692,10.01605772,7.589316269,9.94599944,8.031148703,0.517053557,11.2638852,0.290693163,0.028831631,-0.076384604,
,,,,,,,,,,,,,,,,
12.10303108,0.269547342,3.2446127,2.813687136,2.492871462,3.201169159,1.95542159,10.59263301,7.770653028,10.69656055,8.502238315,0.922237061,11.8743384,0.364757047,0.201503527,-0.045975166,7/10/23 9:50
,,,,,,,,,,,,,,,,
12.07460482,0.501408613,3.114602972,2.540252101,2.519600696,2.903385359,1.972966667,10.57030942,7.831976349,10.57767781,8.468392182,1.098661376,12.03606955,0.533701573,0.101328585,-0.081466747,7/11/23 11:00
